Daily Time Spent on Site;Age;Area Income;Daily Internet Usage;City;Male;Country;Clicked on Ad
77.56;38;63336.85;130.83;Port Angelamouth;1;Uganda;1
57.05;41;50278.89;269.96;Port Erinberg;10;Sierra Leone;1
72.19;33;61275.18;250.35;Curtisview;1;Saint Lucia;0
35.76;51;45522.44;195.07;North Angelastad;0;Peru;1
43.59;36;58849.77;132.31;Lake Susan;1;Congo;1
56.99;40;37713.23;108.15;Brownton;0;Bahamas;1
70.41;27;66618.21;223.03;Benjaminchester;0;Dominica;0
55.55;19;41920.79;187.95;West Steven;0;Guatemala;0
57.99;50;62466.1;124.58;New Angelview;0;Costa Rica;1
35.61;46;51868.85;158.22;North Michael;0;Egypt;1
56.14;38;32689.04;113.53;Lake Edward;1;Ireland;1
55.35;39;75509.61;153.17;East Tammie;1;Cook Islands;1
82.52;32;66572.39;198.11;North Joshua;1;Turkmenistan;0
76.9;28;66107.84;212.67;Murphymouth;0;Croatia;0
55.13;45;55605.92;111.71;Lake Conniefurt;0;Ukraine;1
43.07;36;60583.02;137.63;East Ericport;1;Turkey;1
84.98;29;57691.95;202.61;Mackenziemouth;0;Russian Federation;0
57.7;34;42696.67;109.07;New Tina;0;Australia;1
77.2;33;49325.48;254.05;North Elizabeth;1;Philippines;0
87.46;37;61009.1;211.56;Millerview;1;Heard Island and McDonald Islands;0
39.96;35;53898.89;138.52;Kingchester;1;Pitcairn Islands;1
75.83;27;67516.07;200.59;East Brianberg;0;Estonia;0
49.42;53;45465.25;128;Jacquelineshire;1;Congo;1
89.34;32;50216.01;177.78;Wendyton;1;Paraguay;0
64.75;36;63001.03;117.66;North Sarashire;0;Venezuela;1
68.18;21;48376.14;218.17;Sanchezmouth;1;Czech Republic;0
66.49;20;56884.74;202.16;Bradshawborough;0;Guernsey;0
88.89;35;50439.49;218.8;East Deborahhaven;1;Cook Islands;0
53.38;35;60803.37;120.06;Alexanderview;1;French Guiana;1
79.52;24;51739.63;214.23;North Tara;0;Bosnia and Herzegovina;0
77.75;31;59047.91;240.64;Coxhaven;1;Paraguay;0
73.49;38;67132.46;244.23;Mosleyburgh;0;Vanuatu;0
72.84;26;52968.22;238.63;Wongland;0;Albania;0
60.72;44;42995.8;105.69;Jacobstad;0;Kuwait;1
64.1;22;60465.72;215.93;East Tiffanyport;0;Cote d'Ivoire;0
42.04;49;67323;182.11;New Christinatown;0;Qatar;1
80.87;28;63528.8;203.3;Collinsburgh;0;Uruguay;0
77.6;24;58151.87;197.33;Greghaven;1;Anguilla;0
61.09;26;55336.18;131.68;East Kevinbury;1;Falkland Islands (Malvinas);1
81.29;28;33239.2;219.72;Lake Michael;0;Mongolia;0
86.06;31;53767.12;219.72;Timothytown;1;Timor-Leste;0
68.94;54;30726.26;138.71;East Tylershire;0;Timor-Leste;1
62.33;43;68787.09;127.11;Suzannetown;0;South Africa;1
81.11;39;56216.57;248.19;South Robert;1;Chad;0
79.6;28;56570.06;227.37;Whitneyfort;1;Sweden;0
72.19;32;61067.58;250.32;Randolphport;1;Switzerland;0
38.35;41;34886.01;144.69;Loriville;1;Vanuatu;1
84.04;38;50723.67;244.55;West Alyssa;0;Malaysia;0
46.98;;21644.91;175.37;East Michelleberg;0;Lithuania;1
48.46;49;61230.03;132.38;Lisamouth;1;Indonesia;1
84.31;29;47139.21;225.87;West Dannyberg;0;Djibouti;0
50.52;28;66929.03;219.69;Davisfurt;0;Saint Kitts and Nevis;1
77.36;41;49597.08;115.79;Port Jennifer;0;El Salvador;1
86.81;29;50820.74;199.62;Joshuaburgh;1;Turkmenistan;0
73.93;44;74180.05;218.22;Lake Matthewland;0;Niue;0
76.84;32;65883.39;231.59;Faithview;0;Singapore;0
78.7;30;53441.69;133.99;Williamstad;0;Turkey;1
47.48;31;29359.2;141.34;Yuton;0;Eritrea;1
39.25;39;62378.05;152.36;Michellefort;0;Mayotte;1
67.58;41;65044.59;255.61;Ingramberg;1;Mayotte;0
81.1;29;61172.07;216.49;Port Stacy;1;El Salvador;0
69.01;46;74543.81;222.63;New Michaeltown;0;Turks and Caicos Islands;0
43.77;52;49030.03;138.55;Kyleborough;1;Portugal;1
65.77;21;42162.9;218.61;Contrerasshire;1;Eritrea;0
58.18;25;69112.84;176.28;Tinachester;1;New Zealand;0
45.99;33;51163.14;124.61;South Mark;1;Afghanistan;1
55.6;44;65953.76;124.38;New Debbiestad;1;Korea;1
59.36;49;46931.03;110.84;Amandafort;0;Belarus;1
44.78;45;63363.04;137.24;West Casey;1;Suriname;1
66.26;47;14548.06;179.04;Matthewtown;1;Lebanon;1
89.71;48;51501.38;204.4;Sarafurt;1;Bahrain;0
